Order Date,Sales,Profit
2024-08-09,470.68,270.6
2024-07-03,23.55,156.08
2024-07-17,90.78,304.79
2024-09-22,266.01,46.88
2024-02-11,37.57,27.99
2024-09-17,635.06,130.8
2024-08-13,432.13,414.19
2024-05-20,552.66,-171.8
2024-03-29,182.9,363.38
2024-04-02,302.97,58.29
2024-07-10,667.19,398.23
2024-04-28,965.65,361.54
2024-01-17,59.91,44.13
2024-03-29,891.48,285.71
2024-10-09,581.11,-88.26
2024-04-26,568.28,427.4
2024-03-28,505.28,83.14
2024-04-06,78.7,118.94
2024-03-20,98.98,294.03
2024-02-04,604.9,374.59
2024-11-01,347.55,-34.56
2024-10-26,918.1,262.95
2024-11-04,412.52,74.4
2024-07-19,151.85,58.09
2024-05-04,717.57,283.02
2024-10-31,300.42,71.03
2024-07-04,530.22,42.28
2024-09-13,700.85,385.12
2024-03-30,901.26,-129.11
2024-03-27,794.27,273.12
2024-07-13,679.6,-25.89
2024-05-19,682.84,-189.15
2024-01-12,946.47,-83.27
2024-07-19,302.87,224.66
2024-06-20,11.1,296.39
2024-08-23,279.24,-185.26
2024-09-21,225.71,-174.5
2024-04-18,665.22,431.78
2024-05-10,637.37,-148.69
2024-09-06,597.53,425.93
2024-07-22,26.08,-40.28
2024-09-05,731.49,318.01
2024-10-17,330.3,16.81
2024-10-04,668.41,401.13
2024-10-20,561.01,290.32
2024-05-12,349.3,81.27
2024-04-06,143.23,-146.59
2024-10-26,103.47,312.89
2024-03-03,833.2,231.82
2024-09-02,919.21,-197.96
2024-01-22,653.29,-193.41
2024-01-30,112.4,366.16
2024-06-24,408.01,-18.42
2024-02-23,731.65,245.29
2024-01-24,782.02,117.95
2024-07-12,127.04,404.4
2024-10-18,10.03,441.87
2024-10-02,715.02,497.77
2024-08-01,363.03,-92.42
2024-04-14,261.94,404.07
2024-08-08,22.77,-13.79
2024-09-04,544.9,213.57
2024-09-12,852.64,154.04
2024-05-23,958.06,-187.41
2024-07-21,570.09,452.94
2024-08-14,519.32,-145.17
2024-03-18,94.21,281.75
2024-09-01,553.38,349.5
2024-05-26,386.18,356.7
2024-04-16,611.06,-105.15
2024-02-19,394.84,113.3
2024-06-16,247.9,380.6
2024-08-20,104.02,11.88
2024-01-10,321.77,127.42
2024-04-08,105.68,-9.04
2024-06-19,185.13,124.49
2024-01-12,987.46,421.49
2024-03-09,449.66,118.59
2024-09-11,536.55,189.14
2024-06-30,874.88,82.78
2024-01-13,995.61,122.08
2024-10-10,586.89,-189.38
2024-06-15,814.35,-1.38
2024-04-11,333.67,105.61
2024-04-26,312.69,243.66
2024-07-12,408.68,115.04
